"","x"
"1","Caffeine"
"2","Hydrogen Ion"
"3","Oxygen"
"4","NADPH"
"5","Water"
"6","Paraxanthine"
"7","NADP"
"8","Formaldehyde"
"9","4-Aminobiphenyl"
"10","N-Hydroxy-4-aminobiphenyl"
"11","Butyric acid"
"12","Adenosine triphosphate"
"13","Pyrophosphate"
"14","Adenosine monophosphate"
"15","Butyryl-CoA"
"16","FAD"
"17","Crotonoyl-CoA"
"18","FADH"
"19","3HB-CoA"
"20","NAD"
"21","Acetoacetyl-CoA"
"22","NADH"
"23","Decanoyl-CoA (n-C10:0CoA)"
"24","(2E)-Decenoyl-CoA"
"25","(S)-Hydroxydecanoyl-CoA"
"26","3-Oxodecanoyl-CoA"
"27","Coenzyme A"
"28","Octanoyl-CoA"
"29","Acetyl-CoA"
"30","Hexanoyl-CoA"
"31","trans-2-Hexenoyl-CoA"
"32","(S)-Hydroxyhexanoyl-CoA"
"33","3-Oxohexanoyl-CoA"
"34","Lauroyl-CoA"
"35","(2E)-Dodecenoyl-CoA"
"36","(S)-3-Hydroxydodecanoyl-CoA"
"37","3-Oxododecanoyl-CoA"
"38","Tetradecanoyl-CoA"
"39","(2E)-Tetradecenoyl-CoA"
"40","(S)-3-Hydroxytetradecanoyl-CoA"
"41","3-Oxotetradecanoyl-CoA"
"42","(2E)-Octenoyl-CoA"
"43","(S)-Hydroxyoctanoyl-CoA"
"44","3-Oxooctanoyl-CoA"
"45","Palmityl-CoA"
"46","(2E)-Hexadecenoyl-CoA"
"47","(S)-3-Hydroxyhexadecanoyl-CoA"
"48","3-Oxohexadecanoyl-CoA"
"49","Glutathione"
"50","Acetaminophen"
"51","Hydrogen"
"52","Benzene"
"53","Phenol"
"54","Carbon tetrachloride"
"55","Cl-"
"56","Halothane"
"57","Ethanol"
"58","Acetaldehyde"
"59","Vinyl chloride"
"60","Benzoic acid"
"61","Benzoyl-CoA"
"62","Glycine"
"63","Hippuric acid"
"64","Salicylic acid"
"65","Salicyluric acid"
"66","7a-Hydroxy-cholestene-3-one"
"67","7a_12a-Dihydroxy-cholestene-3-one"
"68","Cholesterol"
"69","24-Hydroxycholesterol"
"70","27-Hydroxycholesterol"
"71","7a-Hydroxycholesterol"
"72","7a_12a-Dihydroxy-5b-cholestan-3-one"
"73","7a-Hydroxy-5b-cholestan-3-one"
"74","27-Deoxy-5b-cyprinol"
"75","3a_7a_12a-Trihydroxy-5b-cholestan-26-al"
"76","3a_7a_12a-Trihydroxy-5b-cholestanoic acid"
"77","25(R) THCA-CoA"
"78","25(S) THCA-CoA"
"79","3a_7a_12a-Trihydroxy-5b-cholest-24-enoyl-CoA"
"80","Hydrogen peroxide"
"81","3a_7a_12a-Trihydroxy-5b-24-oxocholestanoyl-CoA"
"82","Propionyl-CoA"
"83","Taurine"
"84","Glycocholic acid"
"85","Taurocholic acid"
"86","Chenodeoxycholic acid glycine conjugate"
"87","taurochenodeoxycholate"
"88","Phosphate"
"89","ADP"
"90","Uridine diphosphategalactose"
"91","Uridine diphosphate glucuronic acid"
"92","Carboxylate"
"93","Monolysocardiolipin"
"94","PC(16:0/16:0)"
"95","1-Acyl-sn-glycero-3-phosphoethanolamine"
"96","DG(16:0/16:0/0:0)"
"97","Glycerol"
"98","Fatty acid"
"99","2-Acyl-sn-glycero-3-phosphoethanolamine"
"100","1-Acyl-sn-glycero-3-phosphoglycerol"
"101","1-Phosphatidyl-D-myo-inositol"
"102","1-Acylglycerophosphoinositol"
"103","1-acyl-sn-glycero-3-phosphoserine"
"104","2-Acyl-sn-glycero-3-phosphoserine"
"105","1-Phosphatidyl-1D-myo-inositol 4-phosphate"
"106","Oxoglutaric acid"
"107","Succinic acid"
"108","Carbon dioxide"
"109","Pregnenolone"
"110","17a-Hydroxypregnenolone"
"111","Androstenedione"
"112","Progesterone"
"113","17-Hydroxyprogesterone"
"114","Testosterone"
"115","Carnitine"
"116","Acetic acid"
"117","Tyramine"
"118","Ammonia"
"119","4-Hydroxyphenylacetaldehyde"
"120","Serotonin"
"121","5-Hydroxyindoleacetaldehyde"
"122","Phenylethylamine"
"123","Phenylacetaldehyde"
"124","Oxidized glutathione"
"125","7-Dehydrodesmosterol"
"126","7-Dehydrocholesterol"
"127","Phosphoadenosine phosphosulfate"
"128","Adenosine 3'_5'-diphosphate"
"129","Pantothenic acid"
"130","D-4'-Phosphopantothenate"
"131","L-Cysteine"
"132","4-Phosphopantothenoylcysteine"
"133","Pantetheine 4'-phosphate"
"134","Dephospho-CoA"
"135","Leukotriene B4"
"136","Prostaglandin H2"
"137","Thromboxane A2"
"138","Prostaglandin I2"
"139","Estradiol"
"140","25-Hydroxycholesterol"
"141","20a_22b-Dihydroxycholesterol"
"142","4-Methylpentanal"
"143","Cortexolone"
"144","Deoxycorticosterone"
"145","Corticosterone"
"146","18-Hydroxycorticosterone"
"147","Aldosterone"
"148","Estrone"
"149","Formic acid"
"150","Lanosterin"
"151","Guanosine diphosphate"
"152","Guanosine triphosphate"
"153","Dodecanoic acid"
"154","12-Hydroxydodecanoic acid"
"155","Uridine triphosphate"
"156","Glucose 1-phosphate"
"157","Uridine diphosphate glucose"
"158","Cortisone"
"159","L-Glutamic acid"
"160","Glycerol 3-phosphate"
"161","myo-Inositol"
"162","Uridine 5'-monophosphate"
"163","Cytidine monophosphate"
"164","Malonyl-CoA"
"165","All-trans-retinoic acid"
"166","Indole"
"167","Niacinamide"
"168","Phosphoribosyl pyrophosphate"
"169","Nicotinic acid mononucleotide"
"170","Nicotinic acid"
"171","L-Lactic acid"
"172","Pyruvic acid"
"173","Sodium"
"174","S-Adenosylmethionine"
"175","S-Adenosylhomocysteine"
"176","Spermine"
"177","3-aminopropanal"
"178","Spermidine"
"179","N1-Acetylspermidine"
"180","Putrescine"
"181","N1-Acetylspermine"
"182","dIMP"
"183","Inosinic acid"
"184","D-Ribose 5-phosphate"
"185","22b-Hydroxycholesterol"
"186","Methylmalonyl-CoA"
"187","R-Methylmalonyl-CoA"
"188","Succinyl-CoA"
"189","Thyroxine"
"190","Iodide"
"191","Ubiquinone-1"
"192","QH2"
"193","L-Malic acid"
"194","Arachidonic acid"
"195","5(S)-Hydroperoxyeicosatetraenoic acid"
"196","CDP-diacylglycerol"
"197","Leukotriene A4"
"198","Leukotriene C4"
"199","Leukotriene D4"
"200","Leukotriene E4"
"201","Dihydroxyacetone phosphate"
"202","Dihydroxyacetone Phosphate Acyl Ester"
"203","1-Acyl-sn-glycerol 3-phosphate"
"204","PA(16:0/16:0)"
"205","Cytidine triphosphate"
"206","1-Phosphatidyl-1D-myo-inositol 5-phosphate"
"207","Phosphatidylinositol-4_5-bisphosphate"
"208","Phosphatidylinositol-3_4_5-trisphosphate"
"209","Prostaglandin D2"
"210","Palmitic acid"
"211","Vitamin D3"
"212","Calcidiol"
"213","Calcitriol"
"214","Linoleoyl-CoA"
"215","cis_cis-3_6-Dodecadienoyl-CoA"
"216","trans_cis-Lauro-2_6-dienoyl-CoA"
"217","Deoxyadenosine triphosphate"
"218","Deoxyadenosine monophosphate"
"219","p-Aminobenzoic acid"
"220","Aminosalicylic Acid"
"221","Sulfanilamide"
"222","Isoniazid"
"223","N-Acetylisoniazid"
"224","L-Arginine"
"225","Urea"
"226","Biotin"
"227","L-Lysine"
"228","N6_N6_N6-Trimethyl-L-lysine"
"229","3-Hydroxy-N6_N6_N6-Trimethyl-L-lysine"
"230","4-Trimethylammoniobutanal"
"231","4-Trimethylammoniobutanoic acid"
"232","L-Tyrosine"
"233","Tetrahydrobiopterin"
"234","L-Dopa"
"235","Dopamine"
"236","Norepinephrine"
"237","Epinephrine"
"238","3-Hydroxy-3-methylglutaryl-CoA"
"239","Mevalonic acid"
"240","Mevalonic acid-5P"
"241","(S)-5-Diphosphomevalonic acid"
"242","Isopentenyl pyrophosphate"
"243","Dimethylallylpyrophosphate"
"244","Geranyl-PP"
"245","Farnesyl pyrophosphate"
"246","Presqualene diphosphate"
"247","Squalene"
"248","(S)-2_3-Epoxysqualene"
"249","Oxalacetic acid"
"250","Citric acid"
"251","D-threo-Isocitric acid"
"252","Isocitric acid"
"253","Fumaric acid"
"254","Tetrahydrofolic acid"
"255","Guanidoacetic acid"
"256","Ornithine"
"257","Creatine"
"258","Iron"
"259","Trimethylamine"
"260","Hydrogen carbonate"
"261","Alpha-D-Glucose"
"262","D-Fructose(open-chain)"
"263","D-Fructose (furanose)"
"264","Fructose 1-phosphate"
"265","D-Glyceraldehyde"
"266","D-Glyceraldehyde 3-phosphate"
"267","Cyclic AMP"
"268","L-Aspartic acid"
"269","Phosphoenolpyruvic acid"
"270","2-Phospho-D-glyceric acid"
"271","3-Phospho-D-glycerate"
"272","Glyceric acid 1_3-biphosphate"
"273","Fructose 1_6-bisphosphate"
"274","Fructose 6-phosphate"
"275","Glucose 6-phosphate"
"276","Uridine 5'-diphosphate"
"277","Bilirubin"
"278","Bilirubin monoglucuronide"
"279","Bilirubin diglucuronide"
"280","L(-)-Nicotine"
"281","Oxirane"
"282","NH4+"
"283","D-Fructose 2_6-bisphosphate"
"284","Globoside"
"285","Globotriaosylceramide"
"286","Sulfatide"
"287","Ceramide (d18:1/12:0)"
"288","L-Histidine"
"289","Urocanic acid"
"290","4-Imidazolone-5-propionic acid"
"291","Formiminoglutamic acid"
"292","5-Formiminotetrahydrofolic acid"
"293","Histamine"
"294","1-Methylhistamine"
"295","Beta-Alanine"
"296","Saccharopine"
"297","Allysine"
"298","Aminoadipic acid"
"299","Oxoadipic acid"
"300","Glutaryl-CoA"
"301","Folic acid"
"302","Dihydrofolic acid"
"303","Tetrahydrofolyl-[Glu](2)"
"304","10-Formyltetrahydrofolate"
"305","Adenosine"
"306","L-Alanine"
"307","Adenine"
"308","Pyridine"
"309","N-Methylpyridinium"
"310","Protocatechuic acid"
"311","Quinolinic acid"
"312","Nicotinic acid adenine dinucleotide"
"313","L-Glutamine"
"314","L-Phenylalanine"
"315","4-Hydroxyphenylpyruvic acid"
"316","Homogentisic acid"
"317","Maleylacetoacetic acid"
"318","4-Fumarylacetoacetic acid"
"319","Acetoacetic acid"
"320","Guanosine monophosphate"
"321","L-Proline"
"322","(S)-1-Pyrroline-5-carboxylate"
"323","L-Glutamic gamma-semialdehyde"
"324","Deoxyadenosine"
"325","Guanosine"
"326","Inosine"
"327","2'-Deoxyguanosine 5'-monophosphate"
"328","Deoxyguanosine"
"329","Deoxyinosine"
"330","Guanine"
"331","Ribose 1-phosphate"
"332","Deoxyribose 1-phosphate"
"333","Hypoxanthine"
"334","Xanthine"
"335","Uric acid"
"336","Xanthylic acid"
"337","5-Phosphoribosylamine"
"338","Glycineamideribotide"
"339","5'-Phosphoribosyl-N-formylglycinamide"
"340","Phosphoribosylformylglycineamidine"
"341","5-Aminoimidazole ribonucleotide"
"342","5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate"
"343","SAICAR"
"344","AICAR"
"345","Adenylsuccinic acid"
"346","Carbamoyl phosphate"
"347","Ureidosuccinic acid"
"348","4_5-Dihydroorotic acid"
"349","Orotic acid"
"350","Orotidylic acid"
"351","5-Thymidylic acid"
"352","dUMP"
"353","Uridine 2'-phosphate"
"354","3'-UMP"
"355","Thymidine"
"356","Uridine"
"357","Deoxyuridine"
"358","Cytidine"
"359","dCMP"
"360","Deoxycytidine"
"361","Uracil"
"362","Thymine"
"363","Dihydrouracil"
"364","Ureidopropionic acid"
"365","Dihydrothymine"
"366","Ureidoisobutyric acid"
"367","(R)-b-aminoisobutyric acid"
"368","2-Methyl-3-oxopropanoic acid"
"369","Vitamin A"
"370","L-Tryptophan"
"371","Oxitriptan"
"372","N-Acetylserotonin"
"373","Melatonin"
"374","(R)-3-Hydroxybutyric acid"
"375","Iodine"
"376","Iodotyrosine"
"377","3_5-Diiodo-L-tyrosine"
"378","Acyl-CoA"
"379","L-Isoleucine"
"380","L-Leucine"
"381","L-Valine"
"382","N'-Formylkynurenine"
"383","L-Kynurenine"
"384","L-3-Hydroxykynurenine"
"385","3-Hydroxyanthranilic acid"
"386","2-Amino-3-carboxymuconic acid semialdehyde"
"387","2-Aminomuconic acid semialdehyde"
"388","N-Acetylglutamic acid"
"389","Citrulline"
"390","Argininosuccinic acid"
"391","Thiamine"
"392","Thiamine pyrophosphate"
"393","Riboflavin"
"394","Flavin Mononucleotide"
"395","Pyridoxal 5'-phosphate"
"396","Aflatoxin B1"
"397","L-Asparagine"
"398","Ketoleucine"
"399","3-Methyl-2-oxovaleric acid"
"400","Alpha-ketoisovaleric acid"
"401","Isovaleryl-CoA"
"402","2-Methylbutyryl-CoA"
"403","Isobutyryl-CoA"
"404","3-Methylcrotonyl-CoA"
"405","3-Methylglutaconyl-CoA"
"406","Tiglyl-CoA"
"407","2-Methyl-3-hydroxybutyryl-CoA"
"408","2-Methylacetoacetyl-CoA"
"409","Methacrylyl-CoA"
"410","(S)-3-Hydroxyisobutyryl-CoA"
"411","Xylulose 5-phosphate"
"412","D-Galactose"
"413","Galactose 1-phosphate"
"414","5-Aminolevulinic acid"
"415","Porphobilinogen"
"416","Hydroxymethylbilane"
"417","Uroporphyrinogen III"
"418","Coproporphyrinogen III"
"419","Protoporphyrin IX"
"420","Heme"
"421","Biliverdin"
"422","Carbon monoxide"
"423","D-Erythrose 4-phosphate"
"424","D-Sedoheptulose 7-phosphate"
"425","dADP"
"426","CDP"
"427","dCDP"
"428","dGDP"
"429","dUDP"
"430","dTDP"
"431","dGTP"
"432","dCTP"
"433","Thymidine 5'-triphosphate"
"434","Deoxyuridine triphosphate"
"435","6-Phosphonoglucono-D-lactone"
"436","6-Phosphogluconic acid"
"437","D-Ribulose 5-phosphate"
"438","doxorubicinol"
"439","Magnesium"
"440","Calcium"
"441","Zinc (II) ion"
"442","Inositol 1_4_5-trisphosphate"
"443","1D-Myo-inositol 1_4-bisphosphate"
"444","D-Myo-inositol 4-phosphate"
"445","1D-Myo-inositol 1_3-bisphosphate"
"446","1D-Myo-inositol 3_4-bisphosphate"
"447","Myo-inositol 1-phosphate"
"448","1D-Myo-inositol 1_4_5_6-tetrakisphosphate"
"449","Myo-inositol hexakisphosphate"
"450","5-Diphosphoinositol pentakisphosphate"
"451","Beta-D-Glucose"
"452","Beta-D-Glucose 6-phosphate"
"453","Beta-D-Fructose 6-phosphate"
"454","beta-D-Fructose 1_6-bisphosphate"
"455","S-Acetyldihydrolipoamide-E"
"456","Enzyme N6-(lipoyl)lysine"
"457","Enzyme N6-(dihydrolipoyl)lysine"
"458","2_3-Diphosphoglyceric acid"
"459","[Dihydrolipoyllysine-residue succinyltransferase] S-succinyldihydrolipoyllysine"
"460","2-(a-Hydroxyethyl)thiamine diphosphate"
"461","Gluconic acid"
"462","Deoxyribose 5-phosphate"
"463","3-Methoxy-4-hydroxyphenylglycol glucuronide"
"464","D-Xylitol"
"465","D-Glucuronic acid"
"466","L-Arabinose"
"467","D-Xylose"
"468","Gulonic acid"
"469","Sorbitol"
"470","Mannose 6-phosphate"
"471","D-Mannose 1-phosphate"
"472","Guanosine diphosphate mannose"
"473","GDP-4-Dehydro-6-deoxy-D-mannose"
"474","GDP-L-fucose"
"475","Fucose 1-phosphate"
"476","D-Mannose"
"477","L-Fucose"
"478","Raffinose"
"479","Alpha-Lactose"
"480","Sucrose"
"481","D-Glucose"
"482","Butyryl-[acp]"
"483","3-Oxohexanoyl-[acp]"
"484","Hexanoyl-[acp]"
"485","3-Oxooctanoyl-[acp]"
"486","3-Oxodecanoyl-[acp]"
"487","Octanoyl-[acp]"
"488","Decanoyl-[acp]"
"489","3-Oxododecanoyl-[acp]"
"490","3-Oxotetradecanoyl-[acp]"
"491","Tetradecanoyl-[acp]"
"492","3-Oxohexadecanoyl-[acp]"
"493","Hexadecanoyl-[acp]"
"494","Acetoacetyl-[acp]"
"495","3-Oxoacyl-CoA"
"496","(S)-3-hydroxyacyl-CoA"
"497","2_3-trans-enoyl CoA"
"498","Dehydroacyl-CoA"
"499","Very-long-chain (3R)-3-hydroxyacyl-CoA"
"500","Very-long-chain trans-2_3-dehydroacyl-CoA"
"501","Long-chain acyl-CoA"
"502","Very-long-chain acyl-CoA"
"503","Very-long-chain 3-oxoacyl-CoA"
"504","Long-chain fatty acid"
"505","Aldehyde"
"506","L-Palmitoylcarnitine"
"507","Delta 8_14 -Sterol"
"508","4a-Methylfecosterol"
"509","5-Dehydroavenasterol"
"510","Avenasterol"
"511","5-Dehydroepisterol"
"512","24-Methylenecholesterol"
"513","4_4-Dimethylcholesta-8_14_24-trienol"
"514","4_4-Dimethyl-5a-cholesta-8_24-dien-3-b-ol"
"515","4a-Carboxy-4b-methyl-5a-cholesta-8_24-dien-3b-ol"
"516","3-Keto-4-methylzymosterol"
"517","Zymosterol intermediate 2"
"518","5a-Cholesta-7_24-dien-3b-ol"
"519","5a-Cholest-8-en-3b-ol"
"520","Lathosterol"
"521","Campesterol"
"522","26-Hydroxycholesterol"
"523","7-a_27-Dihydroxycholesterol"
"524","5-b-Cholestane-3a _7a _12a-triol"
"525","(25S)-3alpha_7alpha_12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA"
"526","Choloyl-CoA"
"527","4-Cholesten-7alpha_12alpha-diol-3-one"
"528","3a_7a-Dihydroxy-5b-cholestane"
"529","3alpha_7alpha-Dihydroxy-5beta-cholestanate"
"530","(25R)-3alpha_7alpha-Dihydroxy-5beta-cholestanoyl-CoA"
"531","(25S)-3alpha_7alpha-Dihydroxy-5beta-cholestanoyl-CoA_AMACR"
"532","(25S)-3alpha_7alpha-Dihydroxy-5beta-cholestanoyl-CoA"
"533","3a_7a-Dihydroxy-5b-cholest-24-enoyl-CoA"
"534","Chenodeoxycholoyl-CoA"
"535","3a_7a-Dihydroxy-5b-24-oxocholestanoyl-CoA"
"536","7-a_25-Dihydroxycholesterol"
"537","3beta_7alpha-Dihydroxy-5-cholestenoate"
"538","2-Polyprenyl-6-methoxy-1_4-benzoquinone"
"539","2-Hexaprenyl-6-methoxy-1_4-benzoquinone"
"540","2-Octaprenyl-6-methoxy-1_4-benzoquinone"
"541","2-Polyprenyl-3-methyl-6-methoxy-1_4-benzoquinone"
"542","2-Hexaprenyl-3-methyl-6-methoxy-1_4 benzoquinone"
"543","2-Octaprenyl-3-methyl-6-methoxy-1_4-benzoquinone"
"544","Ubiquinone-6"
"545","Ubiquinone-8"
"546","Coenzyme Q9"
"547","all-trans-Polyprenyl diphosphate"
"548","All-trans-hexaprenyl diphosphate"
"549","Octaprenyl diphosphate"
"550","all-trans-Nonaprenyl diphosphate"
"551","all-trans-Decaprenyl diphosphate"
"552","2-Polyprenyl-3-methyl-5-hydroxy-6-methoxy-1_4-benzoquinone"
"553","2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1_4-benzoquinone"
"554","2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1_4-benzoquinone"
"555","Menaquinol"
"556","2_3-Epoxymenaquinone"
"557","Vitamin K2"
"558","Vitamin K1"
"559","Phylloquinol"
"560","Vitamin K1 2_3-epoxide"
"561","20alpha-Hydroxycholesterol"
"562","17a_20a-Dihydroxycholesterol"
"563","21-Hydroxypregnenolone"
"564","5alpha-Dihydrodeoxycorticosterone"
"565","11b_21-Dihydroxy-3_20-oxo-5b-pregnan-18-al"
"566","Tetrahydrocorticosterone"
"567","3a_21-Dihydroxy-5b-pregnane-11_20-dione"
"568","11b-Hydroxyprogesterone"
"569","5beta-Pregnane-3_20-dione"
"570","5a-Pregnane-3_20-dione"
"571","Allopregnanolone"
"572","5alpha-Pregnan-20alpha-ol-3-one"
"573","21-Deoxycortisol"
"574","17alpha_21-Dihydroxypregnenolone"
"575","Cortisol"
"576","Dihydrocortisol"
"577","17a_21-Dihydroxy-5b-pregnane-3_11_20-trione"
"578","11b_17a_21-Trihydroxypreg-nenolone"
"579","Dehydroepiandrosterone"
"580","16a-Hydroxydehydroisoandrosterone"
"581","5-Androstenediol"
"582","11b-Hydroxyandrost-4-ene-3_17-dione"
"583","Etiocholanedione"
"584","Etiocholanolone"
"585","Androstanedione"
"586","Androsterone"
"587","Dihydrotestosterone"
"588","2-Hydroxyestrone"
"589","2-Methoxyestrone"
"590","16b-Hydroxyestrone"
"591","Estriol"
"592","2-Hydroxyestradiol"
"593","2-Methoxyestradiol"
"594","Adenosine phosphosulfate"
"595","2'-Deoxyinosine triphosphate"
"596","Inosine triphosphate"
"597","IDP"
"598","Xanthosine"
"599","Xanthosine 5-triphosphate"
"600","Guanosine 3'_5'-bis(diphosphate)"
"601","Cyclic GMP"
"602","dIDP"
"603","1-Methylxanthine"
"604","(R)-5_6-Dihydrothymine"
"605","(R)-3-Ureidoisobutyrate"
"606","Glucosamine 6-phosphate"
"607","Gamma-Aminobutyric acid"
"608","Succinic acid semialdehyde"
"609","N-Acetyl-L-aspartic acid"
"610","N-Acetylaspartylglutamic acid"
"611","Hydroxypyruvic acid"
"612","Phosphohydroxypyruvic acid"
"613","Phosphoserine"
"614","L-Serine"
"615","Betaine aldehyde"
"616","Betaine"
"617","Dimethylglycine"
"618","Sarcosine"
"619","5_10-Methylene-THF"
"620","L-Cystathionine"
"621","Glyoxylic acid"
"622","Pyruvaldehyde"
"623","2-Ketobutyric acid"
"624","Choline"
"625","Glyceric acid"
"626","Cysteic acid"
"627","3-Mercaptopyruvic acid"
"628","Thiosulfate"
"629","Sulfite"
"630","3-Sulfinoalanine"
"631","Homocysteine"
"632","L-Methionine"
"633","S-Adenosylmethioninamine"
"634","5'-Methylthioadenosine"
"635","5-Methylthioribose 1-phosphate"
"636","5-Methylthioribulose 1-phosphate"
"637","2_3-Diketo-5-methylthiopentyl-1-phosphate"
"638","1_2-dihydroxy-3-keto-5-methylthiopentene"
"639","2-Oxo-4-methylthiobutanoic acid"
"640","3-Sulfopyruvic acid"
"641","L-Alpha-aminobutyric acid"
"642","gamma-L-Glutamyl-L-2-aminobutyrate"
"643","methylbutanoyl)dihydrolipoyllysine"
"644","(S)-2-Methylbutanoyl-CoA"
"645","S-(2-Methylbutanoyl)-dihydrolipoamide-E"
"646","(3S)-3-Methyl-2-oxopentanoic acid"
"647","S-(2-Methylpropanoyl)-dihydrolipoamide-E"
"648","(S)-3-Hydroxyisobutyric acid"
"649","(S)-Methylmalonic acid semialdehyde"
"650","Methylmalonic acid"
"651","L-Threonine"
"652","S-Glutaryldihydrolipoamide"
"653","Protein lysine"
